000211011,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000219551,3.0 ,�g�پ�                                                      ,Economics,���P��                                                                                                 ,TSAI CHI-YUAN,��T�t      ,Department of International Business                                                                                                  ,�T234         ,wed09-12,��T140306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��T�t�B���ިt�B�~�y�ǵ{�u���C112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219561,3.0 ,�g�پ�                                                      ,Economics,��L��                                                                                                ,ARAI NATSUKI,��T�t      ,Department of International Business                                                                                                  ,�|D56         ,thu13-16,��s250103                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���@���u���A112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219571,3.0 ,�g�پ�                                                      ,Economics,���x��                                                                                                 ,HUANG TAI-HSIN,��T�t      ,Department of International Business                                                                                                  ,�@D56         ,mon13-16,�ǫ�040103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C�U�Ǵ��½ұЮv:�i����
000219581,3.0 ,�g�پ�                                                      ,Economics,�Ű���                                                                                                 ,WEN WEI-JEN,��T�t      ,Department of International Business                                                                                                  ,��234         ,fri09-12,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/07/19;,�I�Ƶ�Note:��T�t�A�έp�t�A�|�@�A�u���C112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000221001,3.0 ,�]�F��,Public Finance,�����o                                                                                                 ,HUANG JR-TSUNG,�]�F�t      ,Department of Public Finance                                                                                                          ,�GD56         ,tue13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�}��[ñ
000221011,3.0 ,�]�F��,Public Finance,�����                                                                                                 ,CHEN JOE,�]�F�t      ,Department of Public Finance                                                                                                          ,�T234         ,wed09-12,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�g�٨t�u��/��ĳ���׹L�L�n��
000221031,3.0 ,�]�F��,Public Finance,������                                                                                                 ,CHEN SHINEMAY,�]�F�t      ,Department of Public Finance                                                                                                          ,�TD56         ,wed13-16,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�t�u��/�]�G����/�D�]�F�t���ǥ͡A�j�P��ĳ���׹L�L�n��
000225011,3.0 ,���|��,Sociology,��ħ��                                                                                                 ,MA AI-HSUAN,���|�t      ,Department of Sociology                                                                                                               ,�@D56         ,mon13-16,��X270111                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���|�t���t�ͽҵ{�C
000226001,3.0 ,�F�v��,Political science,�P�a��                                                                                                 ,CHOU CHIA-YU,�F�v�t      ,Department of Political Science                                                                                                       ,�TD56         ,wed13-16,��X270103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:����t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000226011,3.0 ,�F�v��,Political science,�]����                                                                                                 ,SUN TSAI-WEI,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,�j�i210201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�~��t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000226021,3.0 ,�F�v��,Political science,���x�Z                                                                                                 ,WEI HUNG-WU,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270105                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{��ĤG���q���n�O�}���ҡC
000227001,3.0 ,������Y,International Relations,���}��                                                                                                 ,Fonseca Fernandez Fabricio Antonio,�~��t      ,Department of Diplomacy                                                                                                               ,�TD56         ,wed13-16,�j�i210208                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/07/19;�Ыǲ��ʩ�2022/07/19;,�I�Ƶ�Note:N/A
000227011,3.0 ,������Y,International Relations,������                                                                                                 ,KUO  HSIN-KUANG,�~��t      ,Department of Diplomacy                                                                                                               ,�T234         ,wed09-12,��X270103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���Цۦ�h��A���h�ҸӬ�H�s���p��C
000227021,3.0 ,������Y,International Relations,�H����                                                                                                 ,TENG CHUNG-CHIAN,�~��t      ,Department of Diplomacy                                                                                                               ,�GD56         ,tue13-16,��X270111                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000228011,3.0 ,�f���Ȧ��,Money and Banking,�褤�X                                                                                                 ,FANG CHUNG-ROU,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,��X270114                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000228031,3.0 ,�f���Ȧ��,Money and Banking,������                                                                                                 ,SHAW MING-FU,�g�٨t      ,Department of Economics                                                                                                               ,�|D56         ,thu13-16,�j�i210103                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000228041,3.0 ,�f���Ȧ��,Money and Banking,��ʽn                                                                                                 ,LAI TING-WEI,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,�j�i210202                      ,�s/Partially Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½�
000229001,4.0 ,���|��,Sociology,�]����                                                                                                 ,MIAO YEN-WEI,���|�t      ,Department of Sociology                                                                                                               ,�G1234        ,tue08-12,��X270111                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000314011,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),������                                                                                                 ,YAO WEI-REN,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ޤ@�ҡB���ޤ@
000314021,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),��ɼ�                                                                                                 ,HO YI-CHENG,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,��s250103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�A�B���ޤ@�A�A��߽�:�@C�C�[ñ�W�w�G1.�[ñ���Ыǥi�e�ǪŶ��өw�C2.�[ñ�P�ǥH�b���ҵ{���ɲM�椤���P�Ǭ����C3.���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C
000314031,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�L���                                                                                                 ,LIN I-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16                                                                                            ,�j�i210206                    ,��/Required,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�ޤ@�A�[ñ�W�h�аѷӱоǤj���A�ŨӫH�߰ݡC
000314041,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�}�R��                                                                                                 ,TSUI AIAN,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,��s250206                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���C�D�P�B���Z�оǡC
000314051,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),���F��                                                                                                 ,HUANG CHENG-JEN,�|�p�t      ,Department of Accounting                                                                                                              ,�G78E         ,tue16-19,���]260206                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���C�H60�H���W���C�[ñ��h�H���ɦW�涶�ǨM�w�A�L���ӫH�߰ݡA�Ĥ@���W�ҥ���̤��C�J���ɦW��Ҷq�C
000314061,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�P�»O                                                                                                 ,CHOU LING-TAI LYNETTE,�|�p�t      ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�έp�G�C
000314071,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�ﰷ��                                                                                                 ,PAN CHIEN-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�ҡB���Ĥ@�A�[ñ�W�h�аѷӱ½Ҥj���C
000314081,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),����                                                                                                 ,CHAN LING-CHING,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,�ǫ�040303                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��ޤ@��
000314091,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),���ȧg                                                                                                 ,CHI WU-CHUN,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��T140201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��ޤ@�A
000314101,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�\�x�L                                                                                                 ,YU HUNG-CHAO,�|�p�t      ,Department of Accounting                                                                                                              ,�|D567        ,thu13-17,�ǫ�040201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�@�ҡA���ҵ{��3�Ǥ��A���Ѯv�W�Үɶ��|�W�L4�p�ɡC��h�������[ñ
000314111,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),���F��                                                                                                 ,HUANG CHENG-JEN,�|�p�t      ,Department of Accounting                                                                                                              ,�|D567        ,thu13-17,�ǫ�040205                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�@�A�C��h�������[ñ�C
000314121,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�ιŲ�                                                                                                 ,WENG CHIA-HSIANG,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,�h�P050101                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���C�[ñ���Ыǥi�e�ǪŶ��өw�A�ŨӫH�߰ݡC�Ҷq�H���D�ץ��פΦ~�Ű��̬��u���C���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C
000314131,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),���t��                                                                                                 ,CHEN YU SHEN,�|�p�t      ,Department of Accounting                                                                                                              ,��D56         ,fri13-16,���]260312                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/07/20;,�I�Ƶ�Note:��T�@�ҡC�׽ҤH�Ƥw�F�Ыǥi�e�ǤH�ơA�������[ñ�A�ФŨӫH�C
000314141,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�i���O                                                                                                 ,CHANG YU-TZU,�|�p�t      ,Department of Accounting                                                                                                              ,��D56         ,fri13-16,��s250201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��T�@�A�C�H�t�λ��ɦW�欰�D�A�ӫH�߰ݥ[ñ���D�N�����H�^���C�U�Ǵ��½ҦѮv���ιŲ��Ѯv
000314151,3.0 ,��ŷ|�p�ǡ]�@�^                                            ,Fundamental Accounting (I),�L���                                                                                                 ,LIN I-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�@EFG         ,mon18-21                                                                                            ,�j�i210206                    ,��/Required,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�[ñ�W�h�аѷӱоǤj���A�ŨӫH�߰ݡC
000314161,3.0 ,��ŷ|�p�ǡ]�@�^                                            ,Fundamental Accounting (I),��ů�                                                                                                 ,LIANG JIA-WEN,�|�p�t      ,Department of Accounting                                                                                                              ,��234         ,fri09-12,���]260206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@��ҥ���̡A�ФŭײߡC���[ñ�̡A�вĤ@��Ұȥ���ҡC
000318011,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�}�R��                                                                                                 ,TSUI AIAN,�|�p�t      ,Department of Accounting                                                                                                              ,��D56         ,fri13-16,��s250206                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�^�y�½ҡAETP�u���C
000323021,3.0 ,���ŷ|�p�ǡ]�@�^                                            ,Intermediate Accounting (I),�����i                                                                                                 ,CHEN MING-CHIN,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,�h�P050101                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�A�A�׭ת�|�]�G�^
000323031,3.0 ,���ŷ|�p�ǡ]�@�^                                            ,Intermediate Accounting (I),�ﰷ��                                                                                                 ,PAN CHIEN-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,��T140206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�T�B�]�ޤG�A�׭ת�|�]�G�^�A�[ñ�W�h�аѷӱ½Ҥj���C
000323041,3.0 ,���ŷ|�p�ǡ]�@�^                                            ,Intermediate Accounting (I),������                                                                                                 ,CHIN CHEN-LUNG,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,���]260206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|(�G)�A�|�G�ҡC
000335011,3.0 ,���ŷ|�p�ǡ]�T�^                                            ,Intermediate Accounting�]III�^,�����i                                                                                                 ,CHEN MING-CHIN,�|�p�t      ,Department of Accounting                                                                                                              ,��567         ,fri14-17,���]260205                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/07/28;�Ыǲ��ʩ�2022/07/28;,�I�Ƶ�Note:�|�T�A�A�׭פ��|(�@)�B���|(�G)�C�U�Ǵ��|�}�@�Z���|(�T)�A�Ѽﰷ���Ѯv�}�ҡA�W�Үɶ����GEFG�C
000335021,3.0 ,���ŷ|�p�ǡ]�T�^                                            ,Intermediate Accounting�]III�^,������                                                                                                 ,CHIN CHEN-LUNG,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��s250105                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�T�ҡA�׭פ��|(�@)�B���|(�G)�C�U�Ǵ��|�}�@�Z���|(�T)�A�Ѽﰷ���Ѯv�}�ҡA�W�Үɶ����GEFG�C
000337011,3.0 ,�����޲z�|�p�]�@�^                                          ,Cost and Management Accounting(I),���ά�                                                                                                 ,LEE CHIA-LIN,�|�p�t      ,Department of Accounting                                                                                                              ,�G234         ,tue09-12,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�G�^�C�U�Ǵ��ѼB�f�¦Ѯv�}�ҡA�W�Үɶ�����234
000337021,3.0 ,�����޲z�|�p�]�@�^                                          ,Cost and Management Accounting(I),��ů�                                                                                                 ,LIANG JIA-WEN,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��s250305                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�A�A�׭ת�|�]�G�^
000337031,3.0 ,�����޲z�|�p�]�@�^                                          ,Cost and Management Accounting(I),����^                                                                                                 ,WANG WEN-YING,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�ҡA�׭ת�|�]�G�^�C
000337041,3.0 ,�����޲z�|�p�]�@�^                                          ,Cost and Management Accounting(I),����^                                                                                                 ,WANG WEN-YING,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�G�^�C
000337051,3.0 ,�����޲z�|�p�]�@�^                                          ,Cost and Management Accounting(I),�}�R��                                                                                                 ,TSUI AIAN,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,��T140201                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���A�׭ת�|(�G)�C�D�P�B���Z�оǡC
000347001,3.0 ,�]�Ⱥ޲z,Financial Management,�P�a�k                                                                                                 ,CHOU ROBIN K.,�]�ިt      ,Department of Finance                                                                                                                 ,�@D56         ,mon13-16,���]260105                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�١B��|�@�Ǧ~�A���ҵ{���[ñ�A���G���u���C
000347011,3.0 ,�]�Ⱥ޲z,Financial Management,�P�a�k                                                                                                 ,CHOU ROBIN K.,�]�ިt      ,Department of Finance                                                                                                                 ,�G234         ,tue09-12,���]260210                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�١B��|�@�Ǧ~�A���ҵ{���[ñ�A�]�ޤG�u���C
000347021,3.0 ,�]�Ⱥ޲z,Financial Management,��i�n                                                                                                 ,CHAN KONAN,�]�ިt      ,Department of Finance                                                                                                                 ,�|234         ,thu09-12,�ǫ�040205                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�١B��|�@�Ǧ~�A���ҵ{���[ñ�C
000347031,3.0 ,�]�Ⱥ޲z,Financial Management,��i�n                                                                                                 ,CHAN KONAN,�]�ިt      ,Department of Finance                                                                                                                 ,�T234         ,wed09-12,�ǫ�040205                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�١B��|�@�Ǧ~�A�^�y�½ҡA���ҵ{���[ñ�C
