002341021,��|[�k�k�X�Z]�X���Դ����ԤW�ޥ�,�|34          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002343001,��|[�k�k�X�Z]�X���V�y���                                  ,�|34          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002343011,��|[�k�k�X�Z]�X���V�y���                                  ,��34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002344001,��|[�k�k�X�Z]�X�g���R���                                  ,��12          ,45,18,28,�İ��صL�k�h��                                  ,�@��B�z
002345001,��|[�k�k�X�Z]�X����                                        ,�T12          ,45,11,11,�İ��صL�k�h��                                  ,�@��B�z
002345011,��|[�k�k�X�Z]�X����                                        ,�T34          ,45,19,17,�İ��صL�k�h��                                  ,�@��B�z
002346001,��|[�k�k�X�Z]�X�K�H�T�����                                ,�G34          ,45,22,23,�İ��صL�k�h��                                  ,�@��B�z
002347001,��|[�k�k�X�Z]�X����                                        ,�@12          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002347011,��|[�k�k�X�Z]�X����                                        ,��56          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002347021,��|[�k�k�X�Z]�X����,�|12          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002350001,��|[�k�k�X�Z]�X�Z�N���                                    ,�G12          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002350011,��|[�k�k�X�Z]�X�Z�N���                                    ,�G34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002359001,��|[�k�k�X�Z]�X���O������                                ,�T56          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002360021,��|[�k�k�X�Z]�X�x�y����,��78          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002361011,��|[�k�k�X�Z]�X�x�y���                                    ,�T34          ,45,45,9,�İ��صL�k�h��                                  ,�@��B�z
002361021,��|[�k�k�X�Z]�X�x�y���,��56          ,45,45,2,���դH�Ƥw�B��                                    ,�@��B�z
002362001,��|[�k�k�X�Z]�X���ɪ��                                    ,�T12          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002362011,��|[�k�k�X�Z]�X���ɪ��                                    ,�T34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002366001,��|[�k�k�X�Z]�X�вy���,�|12          ,45,45,13,�İ��صL�k�h��                                  ,�@��B�z
002366011,��|[�k�k�X�Z]�X�вy���,�T12          ,45,27,24,�İ��صL�k�h��                                  ,�@��B�z
002366021,��|[�k�k�X�Z]�X�вy���,�T34          ,45,45,11,�İ��صL�k�h��                                  ,�@��B�z
002366051,��|[�k�k�X�Z]�X�вy���,�@56          ,45,0,,,�@��B�z
002366061,��|[�k�k�X�Z]�X�вy���,�G56          ,45,0,,,�@��B�z
002366071,��|[�k�k�X�Z]�X�вy���,�|34          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002367001,��|[�k�k�X�Z]�X�C�t�S�y����,�|56          ,45,45,5,�İ��صL�k�h��                                  ,�@��B�z
002368001,��|[�k�k�X�Z]�X�w�V�V��,�G56          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002368011,��|[�k�k�X�Z]�X�w�V�V��,�G34          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002369001,��|[�k�k�X�Z]�X�{�N�R���,��34          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002372001,��|[�k�k�X�Z]�X��ڼзǻR��š]���R�B�غ����^,�@56          ,45,24,19,�İ��صL�k�h��                                  ,�@��B�z
002372011,��|[�k�k�X�Z]�X��ڼзǻR��š]���R�B�غ����^,�@78          ,45,45,7,�İ��صL�k�h��                                  ,�@��B�z
002373001,��|[�k�k�X�Z]�X�Ю|,�T56          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002373011,��|[�k�k�X�Z]�X�Ю|,��12          ,45,45,6,�İ��صL�k�h��                                  ,�@��B�z
002374001,��|[�k�k�X�Z]�X�Ю|�B�ʤJ��,�T34          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002374011,��|[�k�k�X�Z]�X�Ю|�B�ʤJ��,��34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002377001,��|[�k�k�X�Z]�X��X���V�m,�G12          ,45,37,20,�İ��صL�k�h��                                  ,�@��B�z
002378001,��|[�k�k�X�Z]�X���H��y,�G56          ,45,18,27,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
002378011,��|[�k�k�X�Z]�X���H��y,�|56          ,45,18,8,�İ��صL�k�h��                                  ,�@��B�z
002380001,��|[�k�k�X�Z]�X���U��|,�G34          ,45,36,22,�İ��صL�k�h��                                  ,�@��B�z
002380011,��|[�k�k�X�Z]�X���U��|,�T34          ,45,45,19,�İ��صL�k�h��                                  ,�@��B�z
002381001,��|[�k�k�X�Z]�X�ǧJ�y���,�G34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002381011,��|[�k�k�X�Z]�X�ǧJ�y���,��34          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002383001,��|[�k�k�X�Z]�X�вy����,�G56          ,45,30,18,�İ��صL�k�h��                                  ,�@��B�z
002384001,��|[�k�k�X�Z]�X��y����,�G34          ,45,29,26,�İ��صL�k�h��                                  ,�@��B�z
002385001,��|[�k�k�X�Z]�X���Դ����ԤW�ޥ�����,�|34          ,45,0,,,�@��B�z
031004011,���Хj��ֿ�Ū,�GD56         ,35,35,4,�İ��صL�k�h��                                  ,�j�@�u��
031004021,���Хj��ֿ�Ū,��234         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031004031,���Хj��ֿ�Ū,��234         ,35,35,4,�İ��صL�k�h��                                  ,�j�@�u��
031004041,���Хj��ֿ�Ū,�GD56         ,35,35,8,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�j�@�u��
031004051,���Хj��ֿ�Ū,�GD56         ,35,35,6,�İ��صL�k�h��                                  ,�j�@�u��
031004071,���Хj��ֿ�Ū,�@D56         ,35,35,4,�İ��صL�k�h��                                  ,�j�@�u��
031004081,���Хj��ֿ�Ū,�GD56         ,35,32,20,�İ��صL�k�h��                                  ,�j�@�u��
031004091,���Хj��ֿ�Ū,�@D56         ,35,35,8,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�j�@�u��
031004101,���Хj��ֿ�Ū,��234         ,35,35,3,�İ��صL�k�h��                                  ,�j�@�u��
031004111,���Хj��ֿ�Ū,��234         ,35,35,7,�İ��صL�k�h��                                  ,�j�@�u��
031007011,���Хj�崲���Ū,�GD56         ,35,35,8,�İ��صL�k�h��                                  ,�j�@�u��
031007071,���Хj�崲���Ū,�@D56         ,35,35,1,�İ��صL�k�h��                                  ,�j�@�u��
031007081,���Хj�崲���Ū,�GD56         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031008011,���Хj��p����Ū,�@D56         ,35,35,3,�İ��صL�k�h��                                  ,�j�@�u��
031008021,���Хj��p����Ū,��234         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031009011,���Хj��������Ū                                          ,�GD56         ,35,35,7,�İ��صL�k�h��                                  ,�j�@�u��
031009021,���Хj��������Ū                                          ,�GD56         ,35,35,2,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�j�@�u��
031010011,���в{�N�ֺq��Ū,�@D56         ,35,35,1,�İ��صL�k�h��                                  ,�j�@�u��
031010021,���в{�N�ֺq��Ū,�@D56         ,35,35,3,�İ��صL�k�h��                                  ,�j�@�u��
031012011,���в{�N�p����Ū                                          ,�GD56         ,35,35,2,�İ��صL�k�h��                                  ,�j�@�u��
031012021,���в{�N�p����Ū                                          ,�@D56         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031012031,���в{�N�p����Ū                                          ,��234         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031013031,���лO�W��ǿ�Ū,��234         ,35,35,2,�İ��صL�k�h��                                  ,�j�@�u��
031014011,���Ф����Q�W�@��Ū                                      ,��234         ,35,35,4,�İ��صL�k�h��                                  ,�j�@�u��
031014041,���Ф����Q�W�@��Ū                                      ,�@D56         ,35,35,5,�İ��صL�k�h��                                  ,�j�@�u��
031015011,���w���꯫�ܿ�Ū,��234         ,35,35,1,�İ��صL�k�h��                                  ,�j�@�u��
031017021,���Ф���y����r�W�@��Ū                                  ,�GD56         ,35,35,11,�İ��صL�k�h��                                  ,�j�@�u��
031017041,���Ф���y����r�W�@��Ū                                  ,�@D56         ,35,35,7,�İ��صL�k�h��                                  ,�j�@�u��
031031011,���,�G234         ,35,21,13,,�j�@�u��
031031021,���,�G234         ,35,21,,�İ��صL�k�h��                                  ,�j�@�u��
031031031,���,�G234         ,35,22,,�İ��صL�k�h��                                  ,�j�@�u��
031031041,���,�G234         ,35,22,1,�İ��صL�k�h��                                  ,�j�@�u��
031032011,���,�T78E         ,35,35,1,���դH�Ƥw�B��                                    ,�j�@�u��
031033011,���,�T78E         ,35,7,15,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�j�@�u��
031226001,�i�����X�Ѫk�W�@�Y��P�{��,��234         ,40,40,8,�İ��صL�k�h��                                  ,�@��B�z
032001011,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,9,�İ��صL�k�h��                                  ,�@��B�z
032001021,�j�ǭ^��]�@�^                                              ,�TD56         ,38,30,12,�İ��صL�k�h��                                  ,�@��B�z
032001031,�j�ǭ^��]�@�^                                              ,�TD56         ,38,36,29,�İ��صL�k�h��                                  ,�@��B�z
032001041,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,4,�İ��صL�k�h��                                  ,�@��B�z
032001051,�j�ǭ^��]�@�^                                              ,�TD56         ,38,18,,,�@��B�z
032001061,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,8,�İ��صL�k�h��                                  ,�@��B�z
032001071,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,3,���դH�Ƥw�B��                                    ,�@��B�z
032001081,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,2,���դH�Ƥw�B��                                    ,�@��B�z
032001091,�j�ǭ^��]�@�^                                              ,�TD56         ,38,35,12,�İ��صL�k�h��                                  ,�@��B�z
032001101,�j�ǭ^��]�@�^                                              ,�TD56         ,38,38,5,�İ��صL�k�h��                                  ,�@��B�z
032001201,�j�ǭ^��]�@�^                                              ,��D56         ,38,37,23,�İ��صL�k�h��                                  ,�@��B�z
032001211,�j�ǭ^��]�@�^                                              ,��D56         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001221,�j�ǭ^��]�@�^                                              ,��D56         ,38,29,,�İ��صL�k�h��                                  ,�@��B�z
032001231,�j�ǭ^��]�@�^                                              ,��D56         ,38,42,,���դH�Ƥw�B��                                    ,�@��B�z
032001241,�j�ǭ^��]�@�^                                              ,��D56         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001251,�j�ǭ^��]�@�^                                              ,��D56         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001261,�j�ǭ^��]�@�^                                              ,��D56         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001271,�j�ǭ^��]�@�^                                              ,��D56         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001281,�j�ǭ^��]�@�^                                              ,��D56         ,38,38,6,���դH�Ƥw�B��                                    ,�@��B�z
032001291,�j�ǭ^��]�@�^                                              ,��D56         ,38,36,12,,�@��B�z
032001301,�j�ǭ^��]�@�^                                              ,��D56         ,38,38,12,�İ��صL�k�h��                                  ,�@��B�z
032001401,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001411,�j�ǭ^��]�@�^                                              ,�GD56         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001421,�j�ǭ^��]�@�^                                              ,�GD56         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001431,�j�ǭ^��]�@�^                                              ,�GD56         ,38,39,,���դH�Ƥw�B��                                    ,�@��B�z
032001441,�j�ǭ^��]�@�^                                              ,�GD56         ,38,34,7,�İ��صL�k�h��                                  ,�@��B�z
032001451,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001461,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001471,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001481,�j�ǭ^��]�@�^                                              ,�GD56         ,38,39,,���դH�Ƥw�B��                                    ,�@��B�z
032001491,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,2,���դH�Ƥw�B��                                    ,�@��B�z
032001501,�j�ǭ^��]�@�^                                              ,�GD56         ,38,39,,���դH�Ƥw�B��                                    ,�@��B�z
032001511,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001521,�j�ǭ^��]�@�^                                              ,�GD56         ,38,38,14,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
032001601,�j�ǭ^��]�@�^                                              ,�|234         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001611,�j�ǭ^��]�@�^                                              ,�|234         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001621,�j�ǭ^��]�@�^                                              ,�|234         ,38,39,,���դH�Ƥw�B��                                    ,�@��B�z
032001631,�j�ǭ^��]�@�^                                              ,�|234         ,38,35,18,,�@��B�z
032001641,�j�ǭ^��]�@�^                                              ,�|234         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001651,�j�ǭ^��]�@�^                                              ,�|234         ,38,42,,���դH�Ƥw�B��                                    ,�@��B�z
032001661,�j�ǭ^��]�@�^                                              ,�|234         ,38,44,,���դH�Ƥw�B��                                    ,�@��B�z
032001671,�j�ǭ^��]�@�^                                              ,�|234         ,38,38,,���դH�Ƥw�B��                                    ,�@��B�z
032001681,�j�ǭ^��]�@�^                                              ,�|234         ,38,42,,���դH�Ƥw�B��                                    ,�@��B�z
032001691,�j�ǭ^��]�@�^                                              ,�|234         ,38,40,,���դH�Ƥw�B��                                    ,�@��B�z
032001701,�j�ǭ^��]�@�^                                              ,�|234         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001711,�j�ǭ^��]�@�^                                              ,�|234         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001801,�j�ǭ^��]�@�^                                              ,�|D56         ,38,41,,���դH�Ƥw�B��                                    ,�@��B�z
032001811,�j�ǭ^��]�@�^                                              ,�|D56         ,38,42,,���դH�Ƥw�B��                                    ,�@��B�z
032001821,�j�ǭ^��]�@�^                                              ,�|D56         ,38,37,9,,�@��B�z
032001831,�j�ǭ^��]�@�^                                              ,�|D56         ,38,38,1,���դH�Ƥw�B��                                    ,�@��B�z
032001881,�j�ǭ^��]�@�^                                              ,�G78E         ,10,3,,,�@��B�z
032001901,�j�ǭ^��]�@�^                                              ,�GD56         ,20,44,,���դH�Ƥw�B��                                    ,�@��B�z
032001911,�j�ǭ^��]�@�^                                              ,�TD56         ,20,45,,���դH�Ƥw�B��                                    ,�@��B�z
032001921,�j�ǭ^��]�@�^                                              ,�|234         ,20,56,,���դH�Ƥw�B��                                    ,�@��B�z
032001931,�j�ǭ^��]�@�^                                              ,�|D56         ,20,34,,���դH�Ƥw�B��                                    ,�@��B�z
032001941,�j�ǭ^��]�@�^                                              ,��D56         ,20,44,,���դH�Ƥw�B��                                    ,�@��B�z
041025011,�x�W�q�v�v�G���N�B��ơB���|�P�F�v                          ,�T78          ,70,70,3,�İ��صL�k�h��                                  ,�@��B�z
041026011,�x�W���v�P���,�G78          ,60,60,18,�İ��صL�k�h��                                  ,�@��B�z
041036001,���v�G�L�h�P���N�����                                      ,�|78          ,70,70,3,���դH�Ƥw�B��                                    ,�@��B�z
041038001,���N�x�W�Ȧ��ǪY��,�G78E         ,50,50,3,�İ��صL�k�h��                                  ,�@��B�z
041042011,�q�v���N                                                    ,�G78          ,70,70,2,�İ��صL�k�h��                                  ,�@��B�z
041089001,��N�x�W�H��                                                ,�T78          ,60,60,12,�İ��صL�k�h��                                  ,�@��B�z
041097001,�૬���P��N�F��: �q1930�~�N��1940�~�N                      ,�@78          ,60,60,12,�İ��صL�k�h��                                  ,�@��B�z
041099021,����o�i�P���v�䱩,�|78EF        ,70,70,3,�İ��صL�k�h��                                  ,�@��B�z
041099031,����o�i�P���v�䱩,�T78�|78      ,70,70,4,�İ��صL�k�h��                                  ,�@��B�z
041099051,����o�i�P���v�䱩,��D56         ,70,70,3,�İ��صL�k�h��                                  ,�@��B�z
041100001,�ͩR���ȻP���ǫ䱩,��D56         ,120,120,1,�İ��صL�k�h��                                  ,�j�@�u��
041100031,�ͩR���ȻP���ǫ䱩,�T78E         ,120,120,3,�İ��صL�k�h��                                  ,�j�@�u��
041100041,�ͩR���ȻP���ǫ䱩,�@78E         ,120,120,2,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�j�@�u��
041116001,�y���P��ơG�H�����^�嬰��,�@78E         ,50,50,18,�İ��صL�k�h��                                  ,�@��B�z
041123001,�ͩR�����P�v�Ф��                                          ,�|78E         ,120,120,6,�İ��صL�k�h��                                  ,�@��B�z
041123011,�ͩR�����P�v�Ф��,�@78E         ,120,120,5,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
041133001,��N�O�W���v�P�H��,�TCD78        ,120,120,11,�İ��صL�k�h��                                  ,�@��B�z
041133011,��N�O�W���v�P�H��,��CD56        ,120,70,27,�İ��صL�k�h��                                  ,�@��B�z
041135001,����Ǹg��P�H����,�T78E         ,105,105,15,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
041173001,�x�W�ԫn�ܻP�x�W���,�T78E         ,50,50,7,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
041176001,���g�B�\��P�x�W�v,�G78E         ,90,90,2,�İ��صL�k�h��                                  ,�@��B�z
041181001,�Ʀ�Ǽ��P�H�����N,�@78          ,66,66,3,�İ��صL�k�h��                                  ,�@��B�z
041185001,�x���ǦW�ۿ�Ū,�@78E         ,50,50,6,�İ��صL�k�h��                                  ,�@��B�z
041187001,�{�ѬG�c�W�e,�G78E         ,70,70,4,�İ��صL�k�h��                                  ,�@��B�z
041190001,�x�y��ǻP�x�W���,�|78E         ,50,50,2,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
041191001,��Υx�W�ԫn�y,�@78E         ,50,50,1,�İ��صL�k�h��                                  ,�@��B�z
042001011,���|�P�ͬ�,�G78E         ,76,76,3,�İ��صL�k�h��                                  ,�@��B�z
042002001,���ġA�z�]�P�ͬ�,�@78E         ,130,130,2,�İ��صL�k�h��                                  ,�@��B�z
042015001,���y�ƤU�����|�P�������Y                                  ,�T56          ,60,60,3,���դH�Ƥw�B��                                    ,�@��B�z
042015011,���y�ƤU�����|�P�������Y                                  ,�T78          ,60,60,7,�İ��صL�k�h��                                  ,�@��B�z
042051001,�g�٥��y�ƻP�x�Ӥj�����                                    ,�G78          ,70,51,27,�İ��صL�k�h��                                  ,�j�|�u��
042053001,�ڬw�F���P�~��F��                                          ,��56          ,80,53,23,�İ��صL�k�h��                                  ,�j�|�u��
042085001,��a�B�ӤH�P���|�֧Q                                        ,�|56          ,60,60,11,�İ��صL�k�h��                                  ,�@��B�z
