000211012,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000218052,3.0 ,�`��g�پ�,Macroeconomics,�d�P��                                                                                                 ,WU JHIH-CHIAN,�g�٨t      ,Department of Economics                                                                                                               ,�TD56         ,wed13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000219012,3.0 ,�g�پ�,Economics,�����R�B�����w                                                                                             ,CHU MEI-LIE/CHEN JENN-JOU,�g�٨t      ,Department of Economics                                                                                                               ,�|234         ,thu09-12,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�g�٤@�Ҿǥ��u���A���ҵ{����߽ҡC
000219022,3.0 ,�g�پ�                                                      ,Economics,�ΥéM                                                                                                 ,WENG YUNGHO,�g�٨t      ,Department of Economics                                                                                                               ,�|D56         ,thu13-16,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�~��θ�ިt�ǥ��u���A���ҵ{����߽�
000219032,3.0 ,�g�پ�,Economics,���H��                                                                                                 ,WANG SHINN-SHYR,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,��X270751                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½�
000219042,3.0 ,�g�پ�,Economics,����ī                                                                                                 ,CHEN HSIN-PING,�g�٨t      ,Department of Economics                                                                                                               ,��D56         ,fri13-16,�j��190305                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�g�٤@�A�ǥ��u���A���ҵ{����߽ҡC
000219052,3.0 ,�g�پ�                                                      ,Economics,�����                                                                                                 ,LEE WEN-CHIEH,�g�٨t      ,Department of Economics                                                                                                               ,�|234         ,thu09-12,�j�i210202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:����t�ǥ��u��
000219082,3.0 ,�g�پ�,Economics,������                                                                                                 ,LIAO YU-PING,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,�j�i210202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�a�F�t�ǥ��u���C
000219112,3.0 ,�g�پ�,Economics,�^�߼�                                                                                                 ,PENG SHI SHU,�g�٨t      ,Department of Economics                                                                                                               ,�TD56         ,wed13-16,��X270112                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�A�ǥ��u���A���ҵ{����߽ҡC
000219122,3.0 ,�g�پ�,Economics,�J����                                                                                                 ,HU WEI-MIN,�g�٨t      ,Department of Economics                                                                                                               ,�@D56         ,mon13-16,�k�ǰ|�t���U                        ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�Ҿǥ��u���A���ҵ{����߽ҡC
000219512,3.0 ,�g�پ�                                                      ,Economics,�d���                                                                                                 ,WU WEN-CHIEH,��T�t      ,Department of International Business                                                                                                  ,�@D56         ,mon13-16,�j�i210103                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:ETP�u���A�^�y�½ҡC111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219532,3.0 ,�g�پ�                                                      ,Economics,�L�H�U                                                                                                 ,LIN SHINN-JUH,��T�t      ,Department of International Business                                                                                                  ,�G234         ,tue09-12,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,"�I�Ƶ�Note:��T�t,�|�@��,���@�A�u���C111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C"
000219542,3.0 ,�g�پ�                                                      ,Economics,������                                                                                                 ,KUO BIING-SHEN,��T�t      ,Department of International Business                                                                                                  ,�T234         ,wed09-12,�����зs�U                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/22;,�I�Ƶ�Note:�]�ިt�u���C111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C�]�ҵ{�S���W�w�A�W�Ǵ��D���Z�P�ǽФť[��C
000219552,3.0 ,�g�پ�                                                      ,Economics,���P��                                                                                                 ,TSAI CHI-YUAN,��T�t      ,Department of International Business                                                                                                  ,�T234         ,wed09-12,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��T�t�B���ިt�B�~�y�ǵ{�u���C111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219562,3.0 ,�g�پ�                                                      ,Economics,��L��                                                                                                ,ARAI NATSUKI,��T�t      ,Department of International Business                                                                                                  ,�|D56         ,thu13-16,���]260207                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/14;,�I�Ƶ�Note:���@���u���A111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219572,3.0 ,�g�پ�                                                      ,Economics,�i����                                                                                                 ,CHANG HSING-HUA,��T�t      ,Department of International Business                                                                                                  ,�TD56         ,wed13-16,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219582,3.0 ,�g�پ�                                                      ,Economics,�Ű���                                                                                                 ,WEN WEI-JEN,��T�t      ,Department of International Business                                                                                                  ,��234         ,fri09-12,�Ϥ�j����                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��T�t�A�έp�t�A�|�@�A�u���C111.6.11�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000221002,3.0 ,�]�F��,Public Finance,�����o                                                                                                 ,HUANG JR-TSUNG,�]�F�t      ,Department of Public Finance                                                                                                          ,�GD56         ,tue13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�}��[ñ
000221012,3.0 ,�]�F��,Public Finance,�����                                                                                                 ,CHEN JOE,�]�F�t      ,Department of Public Finance                                                                                                          ,�T234         ,wed09-12,�j�i210105                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�g�٨t�u��/��ĳ���׹L�L�n��
000221032,3.0 ,�]�F��,Public Finance,������                                                                                                 ,CHEN SHINEMAY,�]�F�t      ,Department of Public Finance                                                                                                          ,�TD56         ,wed13-16,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�t�u��/�]�G����/�D�]�F�t���ǥ͡A�j�P��ĳ���׹L�L�n��
000225012,3.0 ,���|��,Sociology,�����                                                                                                 ,HSUNG RAY-MAY,���|�t      ,Department of Sociology                                                                                                               ,�G234         ,tue09-12,�j�i210206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Юv���ʩ�2021/12/07);,�I�Ƶ�Note:���|�t���t�ͽҵ{�C
000226021,3.0 ,�F�v��,Political science,���x�Z                                                                                                 ,WEI HUNG-WU,�F�v�t      ,Department of Political Science                                                                                                       ,�|D56         ,thu13-16,��X270203                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000226101,3.0 ,�F�v��,Political science,�P�a��                                                                                                 ,CHOU CHIA-YU,�F�v�t      ,Department of Political Science                                                                                                       ,�T567         ,wed14-17,��X270207                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/05;,�I�Ƶ�Note:�~�|�ǥͻݸg�Юv�[ñ
000227001,3.0 ,������Y,International Relations,���@�f                                                                                                 ,YANG I-KWEI,�~��t      ,Department of Diplomacy                                                                                                               ,�GD56         ,tue13-16,��X270312                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/15;,�I�Ƶ�Note:N/A
000227011,3.0 ,������Y,International Relations,����X                                                                                                 ,YANG WEN-CHI,�~��t      ,Department of Diplomacy                                                                                                               ,�TD56         ,wed13-16,��X270104                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000227021,3.0 ,������Y,International Relations,���}��                                                                                                 ,Fonseca Fernandez Fabricio Antonio,�~��t      ,Department of Diplomacy                                                                                                               ,�@D56         ,mon13-16,��X270307                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000228012,3.0 ,�f���Ȧ��,Money and Banking,�褤�X                                                                                                 ,FANG CHUNG-ROU,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,��X270113                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000228032,3.0 ,�f���Ȧ��,Money and Banking,������                                                                                                 ,SHAW MING-FU,�g�٨t      ,Department of Economics                                                                                                               ,�|D56         ,thu13-16,��X270416                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/25;,�I�Ƶ�Note:N/A
000228042,3.0 ,�f���Ȧ��,Money and Banking,��ʽn                                                                                                 ,LAI TING-WEI,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,�j�i210202                      ,�s/Partially Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½�
000229002,4.0 ,���|��,Sociology,��ħ��                                                                                                 ,MA AI-HSUAN,���|�t      ,Department of Sociology                                                                                                               ,�G1234        ,tue08-12,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000314011,3.0 ,��ŷ|�p�ǡ]�@�^,Fundamental Accounting (I),�}�R���B�i���O                                                                                             ,TSUI AIAN/CHANG YU-TZU,�|�p�t      ,Department of Accounting                                                                                                              ,��D56         ,fri13-16,��s250303                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���C
000318011,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),������                                                                                                 ,CHIN CHEN-LUNG,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A���ޤ@�C
000318021,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),��ɼ�                                                                                                 ,HO YI-CHENG,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,��s250103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|(�@)�A�]�F�@�A�B���Ĥ@�A��߽ҡG�@C�C�[ñ�W�w�G1.�[ñ���Ыǥi�e�ǪŶ��өw�C2.�[ñ�P�ǥH�b���ҵ{���ɲM�椤���P�Ǭ����C3.���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C
000318031,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�L���                                                                                                 ,LIN I-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�@78E         ,mon16-19                                                                                            ,�j�i210103                    ,��/Required,����,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/15;,�I�Ƶ�Note:�׭ת�|�]�@�^�A���ޤ@�ҡA�[ñ�W�h�аѷӱоǤj���A�ŨӫH�߰ݡC
000318041,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),���ȧg                                                                                                 ,CHI WU-CHUN,�|�p�t      ,Department of Accounting                                                                                                              ,�G234         ,tue09-12,���]260205                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2021/12/29;,�I�Ƶ�Note:�׭ת�|�]�@�^�A��T�@�A�C
000318051,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�}�R��                                                                                                 ,TSUI AIAN,�|�p�t      ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16,��T140106                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�^�y�½ҡAETP�u���C
000318061,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�P�»O                                                                                                 ,CHOU LING-TAI LYNETTE,�|�p�t      ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�έp�G�C
000318081,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),���F��                                                                                                 ,HUANG CHENG-JEN,�|�p�t      ,Department of Accounting                                                                                                              ,�G78E         ,tue16-19,���]260306                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�^�y�½ҡAETP�u���C�[ñ�W�w�G1. ���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C2.�[ñ�H�Ƶ��Ыǥi�e�ǪŶ��өw�C3. �[ñ��h�H���ɦP�ǩ��ҨM�w�C
000318091,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),������                                                                                                 ,YAO WEI-REN,�|�p�t      ,Department of Accounting                                                                                                              ,�G78E         ,tue16-19,�j�i210201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|(�@)�A��ޤ@�A�B�]�ޤ@�C
000318101,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�ιŲ�                                                                                                 ,WENG CHIA-HSIANG,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��T140306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/24;,�I�Ƶ�Note:�׭ת�|�]�@�^�A���ޤ@�A�A�[ñ���Ыǥi�e�ǪŶ��өw�A�ŨӫH�߰ݡC�Ҷq�H���D�ץ��פΦ~�Ű��̬��u���C���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C
000318111,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�ﰷ��                                                                                                 ,PAN CHIEN-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�]�F�@�ҡB��ޤ@�ҡA�A�[ñ�W�h�аѷӱ½Ҥj���C
000318121,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�L�ѽ�                                                                                                 ,LIN SHU-HSIEN,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,�h�P050101                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/18;,�I�Ƶ�Note:�׭ת�|�]�@�^�A��T�@�ҡC
000318131,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),�\�x�L                                                                                                 ,YU HUNG-CHAO,�|�p�t      ,Department of Accounting                                                                                                              ,�|D567        ,thu13-17,���]260311                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�|�@�ҡA���ҵ{��3�Ǥ��A���Ѯv�W�Үɶ��|�W�L4�p�ɡC��h�������[ñ
000318141,3.0 ,��ŷ|�p�ǡ]�G�^,Fundamental Accounting (II),���F��                                                                                                 ,HUANG CHENG-JEN,�|�p�t      ,Department of Accounting                                                                                                              ,�|D567        ,thu13-17,���]260205                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭ת�|�]�@�^�A�|�@�A�C���ǵ{��3�Ǥ��A�Ѯv�W�ҷ|�W�L3�p�ɡA��h�������[ñ
000318151,3.0 ,��ŷ|�p�ǡ]�G�^                                            ,Fundamental Accounting (II),�ιŲ�                                                                                                 ,WENG CHIA-HSIANG,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,���]260306                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½ҡAETP�u���C�[ñ���Ыǥi�e�ǪŶ��өw�A�ŨӫH�߰ݡC�Ҷq�H���D�ץ��פΦ~�Ű��̬��u���C���[ñ�P�Ƕ}�ǲĤ@��ҥ����X�u�C
000327011,3.0 ,���ŷ|�p�ǡ]�G�^                                            ,Intermediate Accounting(II),���A�l                                                                                                 ,CHEN JIIN-FENG,�|�p�t      ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16,���]260306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�A�A�׭פ��|�]�@�^
000327021,3.0 ,���ŷ|�p�ǡ]�G�^                                            ,Intermediate Accounting(II),�����i                                                                                                 ,CHEN MING-CHIN,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,�h�P050101                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�A�A�׭פ��|�]�@�^
000327031,3.0 ,���ŷ|�p�ǡ]�G�^                                            ,Intermediate Accounting(II),�ﰷ��                                                                                                 ,PAN CHIEN-MIN,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭פ��|�]�@�^�A�]�F�T�B�]�ޤG�A�[ñ�W�h�аѷӱ½Ҥj���C
000327041,3.0 ,���ŷ|�p�ǡ]�G�^                                            ,Intermediate Accounting(II),�\�ʩM                                                                                                 ,YU KYUNGHWA,�|�p�t      ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16,���]260205                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/08;,�I�Ƶ�Note:�׭פ��|�]�@�^�^�y�½ҡAETP�u���C
000346011,3.0 ,�����޲z�|�p�]�G�^                                          ,Cost and Management Accounting�]II�^,���ά�                                                                                                 ,LEE CHIA-LIN,�|�p�t      ,Department of Accounting                                                                                                              ,�G234         ,tue09-12,�ǫ�040301                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭צ��|�]�@�^
000346021,3.0 ,�����޲z�|�p�]�G�^                                          ,Cost and Management Accounting�]II�^,��ů�                                                                                                 ,LIANG JIA-WEN,�|�p�t      ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�|�G�ҡA�׭צ��|�]�@�^
000346031,3.0 ,�����޲z�|�p�]�G�^                                          ,Cost and Management Accounting�]II�^,����^                                                                                                 ,WANG WEN-YING,�|�p�t      ,Department of Accounting                                                                                                              ,�|234         ,thu09-12,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭צ��|(�@)�C�|�G�A
000346041,3.0 ,�����޲z�|�p�]�G�^                                          ,Cost and Management Accounting�]II�^,����^                                                                                                 ,WANG WEN-YING,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,�ǫ�040202                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭צ��|�]�@�^�C
000346051,3.0 ,�����޲z�|�p�]�G�^                                          ,Cost and Management Accounting�]II�^,�}�R��                                                                                                 ,TSUI AIAN,�|�p�t      ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,��s250205                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/04;,�I�Ƶ�Note:�^�y�½ҡAETP���A�׭צ��|(�@)
000347021,3.0 ,�]�Ⱥ޲z,Financial Management,���y��                                                                                                 ,HUANG CHIN-TAN,�]�ިt      ,Department of Finance                                                                                                                 ,��234         ,fri09-12,�ǫ�040103                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�پǤΪ�ŷ|�p�Ǥ@�Ǧ~
000347031,3.0 ,�]�Ⱥ޲z,Financial Management,���ū�                                                                                                 ,HUANG CHIA-WEI,�]�ިt      ,Department of Finance                                                                                                                 ,�TD56         ,wed13-16,���]260210                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�پǤΪ�ŷ|�p�Ǥ@�Ǧ~
000347041,3.0 ,�]�Ⱥ޲z,Financial Management,�c�q��                                                                                                 ,LU CHING-CHIH,�]�ިt      ,Department of Finance                                                                                                                 ,�@D56         ,mon13-16                                                                                            ,���]260206                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�پǤΪ�ŷ|�p�Ǥ@�Ǧ~
000347051,3.0 ,�]�Ⱥ޲z,Financial Management,���F��                                                                                                 ,TSAI CHENG-HSIEN,�]�ިt      ,Department of Finance                                                                                                                 ,�|D56         ,thu13-16,���]260101                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:���׸g�پǤΪ�ŷ|�p�Ǥ@�Ǧ~
000347061,3.0 ,�]�Ⱥ޲z,Financial Management,�O����                                                                                                 ,TWU MIA,�]�ިt      ,Department of Finance                                                                                                                 ,�T234         ,wed09-12,�ǫ�040205                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׸g�پǤΪ�ŷ|�p�Ǥ@�Ǧ~
